#------------------------------------------------------------------------------
#
#  CORE LIBRARY
#  ============
#
#------------------------------------------------------------------------------

add_library(libaqualink-automate)

target_sources( 
	libaqualink-automate
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${UProf_FOUND}>>:profiling/uprof_profiler.cpp>
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${VTune_FOUND}>>:profiling/vtune_profiler.cpp>
	profiling/factories/profiler_factory.cpp
	profiling/factories/profiling_unit_factory.cpp 
	profiling/formatters/profiling_formatters.cpp
	profiling/profiling_units/domain.cpp 
	profiling/profiling_units/frame.cpp 
	$<$<BOOL:${ENABLE_PROFILING}>:profiling/memory/tracy_memory.cpp>
	$<$<BOOL:${ENABLE_PROFILING}>:profiling/profiling_units/tracy_frame.cpp>
	$<$<BOOL:${ENABLE_PROFILING}>:profiling/profiling_units/tracy_zone.cpp>
	$<$<BOOL:${ENABLE_PROFILING}>:profiling/profiling_units/tracy_zone_datamap.cpp>
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${VTune_FOUND}>>:profiling/profiling_units/vtune_zone.cpp>
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${VTune_FOUND}>>:profiling/profiling_units/vtune_frame.cpp>
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${UProf_FOUND}>,$<BOOL:${UProf_ACTIVITY_LOGGER_FOUND}>>:profiling/profiling_units/uprof_zone.cpp>
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${UProf_FOUND}>,$<BOOL:${UProf_ACTIVITY_LOGGER_FOUND}>>:profiling/profiling_units/uprof_frame.cpp>
	profiling/profiling_units/zone.cpp 
	profiling/types/profiling_types.cpp
	protocol/message_generator_registry.cpp
	protocol/protocol_handler.cpp
	protocol/protocol_handler_constants.cpp
	protocol/protocol_message_types.cpp
	protocol/protocol_handler_read_handler_errors.cpp
	protocol/protocol_handler_read_handler_messages.cpp
	protocol/protocol_handler_types.cpp
	protocol/protocol_thread.cpp
	scheduling/controller_schedule.cpp
	scheduling/promotion_constraints.cpp
	scheduling/schedule.cpp
	scheduling/schedule_authorization.cpp
	scheduling/scheduler_service.cpp
	serial/serial_initialise.cpp
	serial/serial_port.cpp	
	serial/serial_port_config.cpp	
	serial/port_types/network_serial_port_impl.cpp
	serial/port_types/physical_serial_port_impl.cpp
	serial/rfc2217/rfc2217_protocol_handler.cpp
	serial/rfc2217/rfc2217_protocol_handler_byteprocessor.cpp
	types/units_electric_potential.cpp
	types/units_dimensionless.cpp
	types/units_flow_rate.cpp
	utility/case_insensitive_comparision.cpp
	utility/endpoint_parser.cpp
	utility/get_terminal_column_width.cpp
	utility/signalling_stats_counter.cpp
	utility/timeout_duration_string_converter.cpp
	version/version.cpp
	version/version_cmake.cpp 
	version/version_git.cpp 
	${CMAKE_CURRENT_BINARY_DIR}/version/version_cmake.constants.cpp # Generated by the configure_file command in the versioning section
	${CMAKE_CURRENT_BINARY_DIR}/version/version_git.constants.cpp   # Generated by the GitWatcher.cmake in the versioning section
)

# The generated version constant sources are excluded from clang-tidy: they are
# regenerated on every build (configure_file / GitWatcher) and their content
# (e.g. an empty git commit body) can trip checks such as
# readability-redundant-string-init. SKIP_LINTING omits them from the linters
# configured via CMAKE_CXX_CLANG_TIDY without affecting first-party sources.
set_source_files_properties(
	${CMAKE_CURRENT_BINARY_DIR}/version/version_cmake.constants.cpp
	${CMAKE_CURRENT_BINARY_DIR}/version/version_git.constants.cpp
	PROPERTIES SKIP_LINTING ON
)

if(WIN32)
target_sources(
	libaqualink-automate 
	PRIVATE
	platform/windows/application_defaults.cpp
	platform/windows/secure_runtime_paths.cpp
	platform/windows/firewall_manager.cpp
	platform/windows/get_terminal_column_width.cpp
	platform/windows/uac_elevation.cpp
	platform/windows/physical_serial_port_timeout.cpp
	platform/windows/network_serial_port_timeout.cpp
	platform/windows/safe_ctime.cpp
	platform/windows/log_source_registration.cpp
	platform/windows/native_log_sink.cpp
	platform/windows/journald_log_sink.cpp
	platform/windows/log_environment_probes.cpp
	platform/windows/aligned_alloc.cpp
	platform/windows/windows_service.cpp
)

target_compile_definitions(
	libaqualink-automate
	PUBLIC
	-D_SCL_SECURE_NO_WARNINGS
	-D_CRT_SECURE_NO_WARNINGS
	-D_WIN32_WINNT=0x0A00 
	-DWINVER=0x0A00 
	-DNTDDI_VERSION=0x0A000000
	-DWIN32_LEAN_AND_MEAN 
	-DVC_EXTRALEAN
	-DNOGDI
	-DNOGDICAPMASKS
	-DNOMINMAX
)

target_link_libraries(
	libaqualink-automate
	PUBLIC
	comsuppw
	ole32
	oleaut32
	advapi32   # Service Control Manager + Event Log registry (OpenSCManager/CreateService/SetServiceStatus)
	shell32    # CommandLineToArgvW (compose the service binary path from the process command line)
)
endif(WIN32)

if(LINUX)
target_sources(
	libaqualink-automate
	PRIVATE
	platform/posix/application_defaults.cpp
	platform/posix/secure_runtime_paths.cpp
	platform/posix/firewall_manager.cpp
	platform/posix/network_serial_port_timeout.cpp
	platform/posix/safe_ctime.cpp
	platform/posix/get_terminal_column_width.cpp
	platform/posix/log_environment_probes.cpp
	platform/posix/aligned_alloc.cpp
	platform/posix/log_source_registration.cpp
	platform/posix/service_host.cpp
	platform/linux/physical_serial_port_timeout.cpp
	platform/linux/native_log_sink.cpp
	platform/linux/journald_log_sink.cpp
	platform/linux/get_terminal_column_width_prefix.cpp
)
endif(LINUX)

if(APPLE)
target_sources(
	libaqualink-automate
	PRIVATE
	platform/posix/application_defaults.cpp
	platform/posix/secure_runtime_paths.cpp
	platform/posix/firewall_manager.cpp
	platform/posix/network_serial_port_timeout.cpp
	platform/posix/safe_ctime.cpp
	platform/posix/get_terminal_column_width.cpp
	platform/posix/log_environment_probes.cpp
	platform/posix/aligned_alloc.cpp
	platform/posix/log_source_registration.cpp
	platform/posix/service_host.cpp
	platform/macos/physical_serial_port_timeout.cpp
	platform/macos/native_log_sink.cpp
	platform/macos/journald_log_sink.cpp
	platform/macos/get_terminal_column_width_prefix.cpp
)
endif(APPLE)

target_compile_features(libaqualink-automate PUBLIC cxx_std_23)

target_compile_definitions(
	libaqualink-automate 
	PUBLIC 
	-DBOOST_ASIO_NO_DEPRECATED
	-DBOOST_STACKTRACE_GNU_SOURCE_NOT_REQUIRED
	-DMAGIC_ENUM_RANGE_MIN=0
	-DMAGIC_ENUM_RANGE_MAX=255
	$<$<BOOL:${ENABLE_PROFILING}>:TRACY_ENABLE>
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${UProf_FOUND}>>:UProf_SUPPORT_ENABLED>
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${UProf_FOUND}>,$<BOOL:${UProf_ACTIVITY_LOGGER_FOUND}>>:UProf_ACTIVITY_LOGGER_ENABLED>
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${VTune_FOUND}>>:VTUNE_SUPPORT_ENABLED>
	$<$<BOOL:${ENABLE_ASIO_TRACKING}>:-DBOOST_ASIO_ENABLE_HANDLER_TRACKING> # Enable ASIO connection tracking to aid debug async operations
	$<$<BOOL:${ENABLE_ASIO_TRACKING}>:-DBOOST_ASIO_CUSTOM_HANDLER_TRACKING=\"developer/asio_tracking.h\" > # Enable ASIO connection tracking to aid debug async operations
)

target_include_directories(
	libaqualink-automate 
	PUBLIC 
	"${PROJECT_SOURCE_DIR}/src/core" 
	"${CMAKE_CURRENT_BINARY_DIR}/src/core"
)

target_include_directories(
	libaqualink-automate
	SYSTEM
	PUBLIC
	${Boost_INCLUDE_DIRS}
	${magic_enum_INCLUDE_DIRS}
	${nlohmann_json_INCLUDE_DIRS}
	${OpenSSL_INCLUDE_DIRS}
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${UProf_FOUND}>>:${UProf_INCLUDE_DIRS}>
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${VTune_FOUND}>>:${VTune_INCLUDE_DIRS}>
	$<$<BOOL:${ENABLE_PROFILING}>:${Tracy_INCLUDE_DIRS}>
)

target_link_libraries(
	libaqualink-automate
	PUBLIC
	Boost::boost
	Boost::iostreams
	Boost::log
	Boost::log_setup
	Boost::program_options
	Boost::system
	Boost::url
	jwt-cpp::jwt-cpp
	magic_enum::magic_enum
	nlohmann_json::nlohmann_json
	OpenSSL::SSL
	OpenSSL::Crypto
	unofficial-sodium::sodium
	unofficial::sqlite3::sqlite3
	ZLIB::ZLIB
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${UProf_FOUND}>>:${UProf_LIBRARIES}>
	$<$<AND:$<BOOL:${ENABLE_PROFILING}>,$<BOOL:${VTune_FOUND}>>:${VTune_LIBRARIES}>
	$<$<BOOL:${ENABLE_PROFILING}>:Tracy::TracyClient>
)
